Matični broj,Naziv preduzeća,Sedište,Adresa,Opština,Naziv opštine,Delatnost (KD 2010),Naziv delatnosti,Veličina preduzeća,Naziv osnivača,Napomena,Procenat udela osnivača,Ukupni prihodi (AOP 201+215+217),Ukupni rashodi (AOP 207+216+218),Svega (AOP 207),Nabavna vrednost prodate robe (AOP 208),Troškovi materijala (AOP 209),"Troškovi zarada, naknada zarada i ostali lični rashodi (AOP 210)",Troškovi amortizacije i rezervisanja (AOP 211),Ostali poslovni rashodi (AOP 212),Finansijski rashodi (AOP 216),Ostali rashodi (AOP 218),Neto dobitak (AOP 229),Neto gubitak (AOP 230),Broj zaposlenih (AOP 605)
7181655,JKP KOMUNALAC ČAČAK,Čačak,Cara Lazara 33,71242,Čačak-grad,3811,Skupljanje otpada koji nije opasan,srednje,SKUPŠTINA GRADA ČAČKA,,100,199160,208443,194912,0,28115,133772,18251,14774,185,13346,0,9166,224
7182554,JKP GRADSKO ZELENILO ČAČAK,Čačak,Sime Sarage 71,71242,Čačak-grad,8130,Usluge uredjenja i održavanja okoline                        ,malo,SKUPŠTINA OPŠTINE ČAČAK,,100,69349,69205,62538,4138,4853,42320,2596,8631,1040,5627,105,0,83
7298269,JP MORAVAC MRČAJEVCI,Mrčajevci,/ /,71242,Čačak-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE ČAČAK,,100,48186,47865,46979,0,8648,14643,2542,21146,0,886,312,0,23
7576382,JKP ČAČAK SA PO ČAČAK,Čačak,"SKADARSKA 1, ulaz 7, sprat III",71242,Čačak-grad,3530,Snabdevanje parom i klimatizacija                           ,srednje,SKUPŠTINA OPŠTINE ČAČAK,,0,369038,368038,330240,3534,227919,57075,14851,26861,27441,10357,454,0,75
20518898,JKP PARKING SERVIS ČAČAK,Čačak,Nikole Tesle bb,71242,Čačak-grad,5221,Uslužne delatnosti u kopnenom saobraćaju                    ,malo,SKUPŠTINA GRADA ČAČKA,,100,,,,,,,,,,,,,
7119399,STAN,Šabac,Kraljice Marije 2/A,71269,Šabac-grad,4339,Ostali završni radovi                                       ,malo,SKUPŠTINA OPŠTINE ŠABAC,,0,17214,16830,16171,0,783,11813,531,3044,0,659,340,0,13
7122403,JUP PLAN ŠABAC,Šabac,Koste Abraševića 10,71269,Šabac-grad,7111,Arhitektonska delatnost                                     ,malo,SKUPŠTINA OPŠTINE ŠABAC,,100,36076,35957,35734,0,1828,29133,2146,2627,148,75,54,0,29
7168667,STARI GRAD,Šabac,Vojvode Janka Stojićevića 1,71269,Šabac-grad,3811,Skupljanje otpada koji nije opasan,veliko,SKUPŠTINA OPŠTINE ŠABAC,,0,294462,294246,285656,4254,38890,200854,20170,21488,1361,7229,472,0,340
7168683,VODOVOD-ŠABAC,Šabac,Oslobođenja 62,71269,Šabac-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE ŠABAC,,100,333184,402281,344841,48455,49841,135064,74739,36742,1198,56242,0,68371,164
7335393,JKP TOPLANA-ŠABAC ŠABAC,Šabac,Đure Jakšića 1,71269,Šabac-grad,3530,Snabdevanje parom i klimatizacija                           ,srednje,GRAD ŠABAC,,100,293454,291722,277013,0,186756,53684,17756,18817,13329,1380,1501,0,77
17429299,PARKING-ŠABAC,Šabac,Partizanska 8,71269,Šabac-grad,5221,Uslužne delatnosti u kopnenom saobraćaju                    ,malo,OPŠTINAŠABAC,,0,41432,35784,35211,0,2842,17371,2736,12262,0,573,5084,0,26
17581139,"JP SPORTSKI CENTAR ŠABAC, ŠABAC",Šabac,Pocerska 1,71269,Šabac-grad,9311,Delatnost sportskih objekata                                ,malo,OPŠTINAŠABAC,,100,7664,8429,8144,0,1522,4692,111,1819,40,245,0,765,7
20198397,JP RTV ŠABAC,Šabac,Kneza Lazara 1,71269,Šabac-grad,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINA ŠABAC,,100,39118,41797,41040,0,2139,28939,3278,6684,322,435,0,2679,49
7149581,MORAVA,Lapovo (Varošica),Ratnika solunskog fronta bb,71277,Lapovo,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,OPŠTINA LAPOVO,,100,57994,57859,57292,0,12678,24568,1810,18236,401,166,98,0,49
7343914,AERODROM NIŠ,Niš,Vazduhoplovaca 24,71315,Niš-Crveni krst,5223,Uslužne delatnosti u vazdušnom saobraćaju                   ,srednje,GRAD NIŠ,,100,193199,240284,191061,7048,30028,90800,12130,51055,46576,2647,0,42327,158
20550635,JKP GORICA NIŠ,Niš,TVRĐAVA bb,71315,Niš-Crveni krst,8130,Usluge uredjenja i održavanja okoline                        ,srednje,GRAD NIŠ,,100,,,,,,,,,,,,,
7319649,MEDIANA,Niš,MRAMORSKA 10,71323,Niš-Palilula,3811,Skupljanje otpada koji nije opasan,veliko,GRAD NIŠ - GRADSKA OPŠTINA CRVENI KRST,,100,1191739,1208602,1142127,22084,172311,802155,54606,90971,24251,42224,0,15344,1444
7174306,JKP TRŽNICA NIŠ,Niš,Đuke Dinić 4,71331,Niš-Mediana,4789,Trgovina na malo ostalom robom na tezgama i pijacama        ,srednje,SKUPŠTINA GADA NIŠA,,0,148362,171391,166658,0,4259,137538,7964,16897,2736,1997,0,23033,223
7211856,JKP NAISSUS NIŠ,Niš,Knjeginje LJubice 1/I,71331,Niš-Mediana,3600,"Skupljanje, prečišćavanje i distribucija vode               ",veliko,Државни капитал,Lokalni nivo,100,1207718,1357926,1120149,0,175657,584469,138254,221769,64038,173739,0,145186,720
7216009,GRADSKA TOPLANA,Niš,Blagoja Parovića 3,71331,Niš-Mediana,3530,Snabdevanje parom i klimatizacija                           ,veliko,GRAD NIŠ - SKUPŠTINA GRADA NIŠA,,0,1206914,1309852,1065691,0,716290,196803,61612,90986,66604,177557,0,101987,211
7261063,ZAVOD ZA URBANIZAM - NIŠ,Niš,7. Juli 6,71331,Niš-Mediana,7111,Arhitektonska delatnost                                     ,malo,SKUPŠTINA OPŠTINE NIŠ NIŠ,,100,85708,85552,85540,0,3535,71803,1581,8621,0,12,156,0,74
7379625,NIŠSTAN,Niš,Branka Krsmanovića 1,71331,Niš-Mediana,4391,Krovni radovi                                               ,srednje,GRAD NIŠ - SKUPŠTINA GRADA NIŠA,,100,808703,863991,850596,654018,18856,112098,2061,63563,141,13254,0,55190,177
17263838,GRADSKA STAMBENA AGENCIJA,Niš,Generala Milojka Lešjanina 41-a,71331,Niš-Mediana,6499,"Ostale nepomenute finansijske usluge, osim osiguranja i penzijskih fondova",malo,GRAD NIŠ - SKUPŠTINA GRADA NIŠA,,100,201940,199911,194915,7552,5831,17677,847,163008,3785,1211,1826,0,15
17427458,JP NTV NIŠ,Niš,Vojvode Mišića 50/I,71331,Niš-Mediana,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,СКУПШТИНА ГРАДА НИША,,100,58650,60774,60550,0,2290,50430,1776,6054,199,25,0,2124,98
20116803,JKP OBJEDINJENA NAPLATA NIŠ,Niš,Nade Tomić 7,71331,Niš-Mediana,6311,"Obrada podataka, hosting i sl.",srednje,GRAD NIŠ - SKUPŠTINA GRADA NIŠA,,100,,,,,,,,,,,,,
20192542,JKP PARKING SERVIS NIŠ,Niš,Trg Kralja Milana 9,71331,Niš-Mediana,5221,Uslužne delatnosti u kopnenom saobraćaju                    ,malo,GRAD NIŠ - SKUPŠTINA GRADA NIŠA,,100,137539,133914,106605,0,6444,75911,4601,19649,3665,23644,3653,0,101
8137005,STANDARD,Ada,8. OKTOBAR 1,80012,Ada,8130,Usluge uredjenja i održavanja okoline                        ,srednje,SKUPŠTINA OPŠTINE ADA,,100,139581,150681,147182,0,68481,44364,7507,26830,1429,2070,0,11100,60
8681350,ADICA JP ADA,Ada,Maršala Tita 43,80012,Ada,9311,Delatnost sportskih objekata                                ,malo,Државни капитал,Lokalni nivo,0,14991,13924,13285,946,2757,6063,1241,2278,289,350,1036,0,10
8681350,,,,80012,,,,,Друштвени капитал,Lokalni nivo,0,,,,,,,,,,,,,
8137838,UNIVERZAL,Alibunar,JNA 14,80039,Alibunar,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,Друштвени капитал,Lokalni nivo,100,33747,33703,30162,1405,3029,17171,1572,6985,1338,2203,40,0,27
8163685,USLUGA,Banatski Karlovac,Žarka Zrenjanina 5-7,80039,Alibunar,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,Друштвени капитал,Lokalni nivo,0,33088,32981,32835,790,7095,15097,629,9224,26,120,96,0,23
8432350,BUNAR,Vladimirovac,Cara Lazara 76,80039,Alibunar,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,MESNA ZAJEDNICA VLADIMIROVAC,,0,8109,7317,7092,60,529,5083,321,1099,225,0,713,0,8
20567252,JATP ALIBUNAR ALIBUNAR,Alibunar,TRG SLOBODE 15,80039,Alibunar,4931,Gradski i prigradski kopneni prevoz putnika                 ,malo,SKUPŠTINA OPŠTINE ALIBUNAR,,100,,,,,,,,,,,,,
20644419,JKP SEVER ILANDŽA ILANDŽA,Ilandža,Svetog Save 2,80039,Alibunar,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE ALIBUNAR,,100,,,,,,,,,,,,,
8023263,NAŠ DOM,Apatin,Železnička 4,80047,Apatin,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE APATIN,,100,166726,164186,161436,3215,36644,65669,7254,48654,616,2134,2375,0,70
8012644,JKP TVRĐAVA BAČ,Bač,Maršala Tita 73,80055,Bač,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE BAČ,,0,76356,75677,74461,2417,16686,37857,7508,9993,35,1181,551,0,79
8081255,JKP KOMUNALPROJEKT BAČKA PALANKA,Bačka Palanka,Trg bratstva i jedinstva 40,80063,Bačka Palanka,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE BAČKA PALANKA,,100,283147,300952,299389,3850,43350,145669,36693,69827,406,1157,0,17805,193
8674809,JP TELEVIZIJA BAČKA PALANKA,Bačka Palanka,Žarka Zrenjanina 74,80063,Bačka Palanka,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINA BAČKA PALANKA,,100,11195,10915,10132,0,774,7952,518,888,11,772,280,0,18
8779384,JIP RADIO BAP BAČKA PALANKA,Bačka Palanka,Žarka Zrenjanina 74/4,80063,Bačka Palanka,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,SKUPŠTINA OPŠTINE BAČKA PALANKA,,0,12594,12485,12342,0,606,10327,152,1257,0,143,97,0,17
8032874,KOMGRAD,Bačka Topola,Matije Korvina 18,80071,Bačka Topola,3811,Skupljanje otpada koji nije opasan,srednje,SKUPŠTINA OPŠTINE BAČKA TOPOLA,,100,116728,116055,115837,964,29270,55338,12159,18106,171,47,831,0,71
8744360,JIP BAČKA TOPOLA,Bačka Topola,Dunavska 8/3,80071,Bačka Topola,6010,Emitovanje radio-programa                                   ,malo,POKRAJINSKI SEKRETARIJAT ZA INFORMACIJE,,25.45,15384,15384,15357,0,2290,8544,639,3884,22,5,0,0,11
8744360,,,,80071,,,,,SKUPŠTINA OPŠTINE BAČKA TOPOLA,,74.55,,,,,,,,,,,,,
8745501,JP TRŽNICA DOO BAČKA TOPOLA,Bačka Topola,Karađorđeva bb,80071,Bačka Topola,4799,"Ostala trgovina na malo izvan prodavnica, tezgi i pijaca    ",malo,OPŠTINA BAČKA TOPOLA,,100,12284,9400,9012,0,544,5897,876,1695,311,77,2784,0,6
20366753,RADIO BAČKI PETROVAC JP BAČKI PETROVAC,Bački Petrovac,Kolarova 4,80080,Bački Petrovac,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,SKUPŠTINA OPŠTINE BAČKI PETROVAC,,100,0,0,0,0,0,0,0,0,0,0,0,0,0
8596085,BELOCRKVANSKA JEZERA,Bela Crkva,Proleterska 2,80098,Bela Crkva,8130,Usluge uredjenja i održavanja okoline                        ,malo,СО БЕЛА ЦРКВА,,100,9539,8454,8437,0,1013,3795,684,2945,7,10,961,0,8
8677409,JP BELOCRKVANSKI VODOVOD I KANALIZACIJA BELA CRKVA,Bela Crkva,Dejana Brankova 22,80098,Bela Crkva,3530,Snabdevanje parom i klimatizacija                           ,malo,SKUPŠTINA OPŠTINE BELA CRKVA,,100,50563,50273,49883,0,12460,22454,2046,12923,380,10,270,0,46
8677425,JKP BELOCRKVANSKI KOMUNALAC BELA CRKVA,Bela Crkva,Dejana Brankova 6,80098,Bela Crkva,8130,Usluge uredjenja i održavanja okoline                        ,malo,SKUPŠTINA OPŠTINA BELA CRKVA,,100,28965,28881,28554,0,3295,20514,1532,3213,32,295,71,0,53
8724598,JP B C INFO BELA CRKVA,Bela Crkva,Proleterska 4,80098,Bela Crkva,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,SKKUPŠTINA OPŠTINA BELA CRKVA,,100,3203,3112,3112,0,103,2530,64,415,0,0,82,0,7
8807370,JATP BELA CRKVA BELA CRKVA,Bela Crkva,1. Oktobar bb,80098,Bela Crkva,4931,Gradski i prigradski kopneni prevoz putnika                 ,malo,"OPŠTINA BELA CRKVA BELA CRKVA, MILETIĆEVA 2",,100,8964,8952,8756,0,2688,4092,744,1232,161,35,11,0,9
8028362,JKP BEOČIN BEOČIN,Beočin,Desanke Maksimović 52,80101,Beočin,3811,Skupljanje otpada koji nije opasan,srednje,SKUPŠTINA OPŠTINA BEOČIN,,100,123953,123764,120817,0,24143,66368,13586,16720,182,2765,312,0,90
8247323,JP TOPLANA BEOČIN,Beočin,Karađorđeva bb,80101,Beočin,3530,Snabdevanje parom i klimatizacija                           ,malo,Друштвени капитал,Lokalni nivo,100,44161,44255,43845,0,26307,9383,4003,4152,25,385,0,94,10
8069565,JP KOMUNALAC BEČEJ,Bečej,LOVAČKA 5,80110,Bečej,8130,Usluge uredjenja i održavanja okoline                        ,malo,SKUPŠTINA OPŠTINA BEČEJ,,100,65086,64655,63792,4100,7766,41045,3395,7486,16,847,411,0,56
8069921,JP VODOKANAL BEČEJ,Bečej,DANILA KIŠA 8/a,80110,Bečej,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINA BEČEJ,,100,95569,105945,102617,0,14593,43913,23028,21083,1428,1900,0,9687,64
8161534,JP TOPLANA BEČEJ,Bečej,PETROVOSELSKI PUT 3,80110,Bečej,3530,Snabdevanje parom i klimatizacija                           ,malo,SKUPŠTINE OPŠTINE BEČEJ,,100,102387,123281,104833,0,66317,25216,6453,6847,7810,10638,0,20894,21
8688613,JP STANDARD ŽABALJ,Žabalj,SVETOG NIKOLE 7,80136,Žabalj,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE ŽABALJ,,0,130638,130310,126267,76256,11019,21768,5663,11561,899,3144,102,0,35
8031185,EKOS,Žitište,/ /,80144,Žitište,3522,Distribucija gasovitih goriva gasovodom                     ,malo,Друштвени капитал,Lokalni nivo,100,122582,141482,130990,98078,3016,25661,982,3253,2775,7717,0,18934,43
8672741,RAZVOJ,Žitište,CARA DUŠANA 7,80144,Žitište,8130,Usluge uredjenja i održavanja okoline                        ,srednje,SKUPŠTINA OPŠTINE ŽITIŠTE,,100,302433,316655,309060,0,3860,16481,1036,287683,4068,3527,0,14222,19
8049637,VODOVOD I KANALIZACIJA,Zrenjanin,Petefijeva 3,80152,Zrenjanin-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",veliko,SKUPŠTINA OPŠTINE ZRENJANIN,,100,693476,692159,664435,0,118200,218472,59949,267814,966,26758,914,0,310
8049653,ČISTOĆA I ZELENILO,Zrenjanin,Beogradska 17,80152,Zrenjanin-grad,3811,Skupljanje otpada koji nije opasan,srednje,IZVRŠNI ODBOR SKUPŠTINE OPŠTINE ZRENJANIN,,0,371838,370424,362080,17533,41076,250926,16293,36252,3884,4460,1070,0,377
8356041,MELKOM,Melenci,Srpskih vladara 64,80152,Zrenjanin-grad,3811,Skupljanje otpada koji nije opasan,malo,MESNA ZAJEDNICA MELENCI,,100,15334,15294,15256,850,2034,6799,381,5192,38,0,36,0,18
20054042,JP RADIO ZRENJANIN ZRENJANIN,Zrenjanin,Narodne omladine 1,80152,Zrenjanin-grad,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,SKUPŠTINA OPŠTINE ZRENJANIN,,100,23548,23213,22461,0,702,18198,527,3034,344,408,328,0,29
20489758,GRADSKA TOPLANA,Zrenjanin,Pančevačka bb,80152,Zrenjanin-grad,3530,Snabdevanje parom i klimatizacija                           ,malo,GRAD ZRENJANIN,,,,,,,,,,,,,,,
8169101,JP RADIO TELEVIZIJA INĐIJA INĐIJA,Inđija,Vojvode Stepe 1,80179,Inđija,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,SKUPŠTINA OPŠTINE INĐIJA,,100,17697,17263,17260,0,761,13040,545,2914,3,0,434,0,20
8584877,KOMUNALAC,Inđija,Vojvode Stepe 20/III,80179,Inđija,3811,Skupljanje otpada koji nije opasan,srednje,SKUPŠTINA OPŠTINE INĐIJA,,100,181121,180736,166689,7553,44518,89410,10834,14374,4888,9159,385,0,146
8584885,VODOVOD I KANALIZACIJA,Inđija,Vojvode Stepe 48,80179,Inđija,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,СКУПШТИНА ОПШТИНЕ ИНЂИЈА,,100,153841,163175,143961,0,34863,68067,21497,19534,3592,15622,0,10176,88
8646708,JAVNO URBANISTIČKO PREDUZEĆE - U STEČAJU,Inđija,CARA DUŠANA 1,80179,Inđija,7111,Arhitektonska delatnost                                     ,malo,OPŠTINA INĐIJA,,0,3276,3310,3170,0,13,3098,43,16,34,106,0,34,4
20632348,JP INGRIN INĐIJA,Inđija,CARA DUŠANA 1,80179,Inđija,3811,Skupljanje otpada koji nije opasan,malo,SKUPŠTINA OPŠTINE INĐIJA,,100,,,,,,,,,,,,,
8411131,KOMUNALAC,Kanjiža,Narodni Park 5,80195,Kanjiža,3811,Skupljanje otpada koji nije opasan,malo,OPŠTINA KANJIŽA,,100,75762,75524,73601,2678,7544,29367,2767,31245,95,1828,164,0,46
8020981,JP ICK,Kikinda,Generala Drapšina 20,80209,Kikinda,6010,Emitovanje radio-programa                                   ,malo,SKUPŠTINA OPŠTINE KIKINDA,,100,16110,16855,15537,0,1336,11175,1093,1933,43,1275,0,745,20
8036446,JAVNO PREDUZEĆE AUTOPREVOZ SA PO KIKINDA,Kikinda,Đure Jakšića 2-6,80209,Kikinda,4931,Gradski i prigradski kopneni prevoz putnika                 ,srednje,СКУПШТИНА ОПШТИНЕ КИКИНДА,,100,271280,299825,266982,889,95850,98606,27323,44314,23385,9458,0,29115,203
8037043,6.OKTOBAR,Kikinda,Iđoški put 4,80209,Kikinda,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,Државни капитал,Lokalni nivo,100,257706,256438,236814,0,36219,105044,47921,47630,283,19341,1007,0,135
8792739,"JP TOPLANA KIKINDA, TRG SRPSKIH DOBROVOLJACA 12",Kikinda,Miloša Velikog 48,80209,Kikinda,3530,Snabdevanje parom i klimatizacija                           ,malo,SKUPŠTINA OPŠTINE KIKINDA,,100,192588,188694,185635,0,129706,39702,5000,11227,939,2120,3965,0,47
8029458,JAVNO PREDUZEĆE NAŠ STAN KOVAČICA,Kovačica,Janošikova 127,80217,Kovačica,7111,Arhitektonska delatnost                                     ,malo,SKUPŠTINA OPŠTINE KOVAČICA,,0,12038,12693,12029,0,2961,6112,655,2301,0,664,0,655,8
8077690,JKP ELAN KOVAČICA,Kovačica,Janošikova 123,80217,Kovačica,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SAVET MESNE ZAJEDNICE KOVAČICA,,0,20784,20416,20285,1104,3406,9356,2527,3892,85,46,368,0,19
8128472,4. OKTOBAR,Debeljača,Trg Maršala Tita 1,80217,Kovačica,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,MESNA ZAJEDNICA DEBELJAČA,,0,13880,14557,14533,920,3419,5300,681,4213,0,24,0,677,15
8128472,,,,80217,,,,,SKUPŠTINA OPŠTINE KOVAČICA,,0,,,,,,,,,,,,,
8133662,RAD,Crepaja,Trg oslobođenja 11,80217,Kovačica,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE KOVAČICA,,100,10223,10342,9063,0,1746,4560,973,1784,1279,0,0,119,13
8773378,BANAT,Uzdin,Trg Oslobođenja 1,80217,Kovačica,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE KOVAČICA,,0,3289,3172,3131,0,645,1200,189,1097,0,41,117,0,4
8786038,PADINA,Padina,TRG OSLOBOĐENJA 9,80217,Kovačica,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,Општина Ковачица,,0,10425,10396,10391,0,1867,4630,1143,2751,5,0,29,0,12
20360348,RADIO-TELEVIZIJA OPŠTINE KOVAČICA,Kovačica,?anošikova 127,80217,Kovačica,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINA KOVAČICA,,100,17553,17338,17338,0,1934,8016,1250,6138,0,0,215,0,15
20432799,JP POSLOVNO REKREATIVNI CENTAR RELAX KOVAČICA,Kovačica,Vinogradska 2,80217,Kovačica,9311,Delatnost sportskih objekata                                ,malo,SKUPŠTINA OPŠTINE KOVAČICA,,,20462,21773,21773,919,5522,8267,44,7021,0,0,0,1311,21
8252050,KOVINSKI KOMUNALAC SA PO KOVIN,Kovin,Sonje Marinković 6,80225,Kovin,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,Друштвени капитал,Lokalni nivo,100,176026,175636,163362,3621,29661,99084,12110,18886,1622,10652,474,0,148
8646538,JP KOVIN-GAS KOVIN,Kovin,JNA 19,80225,Kovin,3522,Distribucija gasovitih goriva gasovodom                     ,srednje,SKUPŠTINA OPŠTINE KOVIN,,0,391190,390337,369115,341216,2009,15768,3698,6424,9370,11852,906,0,22
8004790,JKP KOMUNALAC KULA,Kula,29. Novembra 4,80233,Kula,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE KULA,,100,81906,81827,81827,0,11685,36347,6014,27781,0,0,71,0,63
8005052,JKP RADNIK SIVAC,Sivac,M. Tita 186,80233,Kula,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE KULA,,100,26695,26682,26509,0,4898,14822,1422,5367,169,4,13,0,35
8005079,JKP VODOVOD CRVENKA,Crvenka,Petra Drapšina 1,80233,Kula,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,"SKUPŠTINA OPŠTINE KULA, KULA",,100,38717,38714,35192,246,6073,21623,1817,5433,181,3341,3,0,29
8136050,JP ZAVOD ZA URBANIZAM KULA-ODŽACI,Kula,Lenjinova 8,80233,Kula,7111,Arhitektonska delatnost                                     ,malo,SKUPŠTINA OPŠTINE KULA,,0,23293,23283,23115,0,751,17606,762,3996,0,168,3,0,16
8136050,,,,80233,,,,,SKUPŠTINA OPŠTINE ODŽACI,,0,,,,,,,,,,,,,
20547987,JKP 8. AVGUST,Srpska Crnja,Kralja Aleksandra 60,80250,Nova Crnja,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE NOVA CRNJA,,100,,,,,,,,,,,,,
8259127,KJP KOMPRED NOVO MILOŠEVO,Novo Miloševo,Trg palih heroja 2-6,80268,Novi Bečej,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE NOVI BEČEJ,,0,16817,16727,16233,0,3955,8811,1095,2372,25,469,85,0,10
8285063,KOMUNALAC,Novi Bečej,Slobodana Perića 163,80268,Novi Bečej,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,СКУПШТИНА ОПШТИНА НОВИ БЕЧЕЈ,,0,144320,144241,141322,2619,82938,34632,7949,13184,2860,59,71,0,47
8662959,JP RADIO NB NOVI BEČEJ,Novi Bečej,Maršala Tita 8,80268,Novi Bečej,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINA NOVI BEČEJ,,0,2317,2979,2978,0,73,1602,366,937,1,0,0,662,6
