Matični broj,Naziv preduzeća,Sedište,Adresa,Opština,Naziv opštine,Delatnost (KD 2010),Naziv delatnosti,Veličina preduzeća,Naziv osnivača,Napomena,Procenat udela osnivača,Ukupni prihodi (AOP 201+215+217),Ukupni rashodi (AOP 207+216+218),Svega (AOP 207),Nabavna vrednost prodate robe (AOP 208),Troškovi materijala (AOP 209),"Troškovi zarada, naknada zarada i ostali lični rashodi (AOP 210)",Troškovi amortizacije i rezervisanja (AOP 211),Ostali poslovni rashodi (AOP 212),Finansijski rashodi (AOP 216),Ostali rashodi (AOP 218),Neto dobitak (AOP 229),Neto gubitak (AOP 230),Broj zaposlenih (AOP 605)
8128260,JAVNO KOMUNALNO PREDUZEĆE 7. OKTOBAR NOVI KNEŽEVAC,Novi Kneževac,Karađorđeva 49,80276,Novi Kneževac,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,JAVNO KOMUNALNO PREDUZEĆE 7.OKTOBAR NOVI KNEŽEVAC,,0,111406,111090,109606,0,66191,33635,3269,6511,491,993,366,0,64
8023182,JKP INFORMATIKA NOVI SAD,Novi Sad,Bulevar Cara Lazara 3,80284,Novi Sad-grad,6110,Kablovske telekomunikacije                                  ,srednje,GRAD NOVI SAD,,,347648,344630,336667,6770,36636,200528,8112,84621,465,7498,2917,0,154
8023182,,,,80284,,,,,Друштвени капитал,Lokalni nivo,,,,,,,,,,,,,,
8038210,NOVOSADSKA TOPLANA,Novi Sad,Vladimira Nikolića 1,80284,Novi Sad-grad,3530,Snabdevanje parom i klimatizacija                           ,veliko,"JAVNO KOMUNALNO PREDUZEĆE NOVOSADSKA TOPLANA  SA POTPUNOM ODGOVORNOŠĆU NOVI SAD, VLADIMIRA NIKOLIĆA 1",,0,4091407,4124817,3988714,0,2959271,393682,296748,339013,53876,82227,0,46996,290
8038210,,,,80284,,,,,Друштвени капитал,Lokalni nivo,0,,,,,,,,,,,,,
8038210,,,,80284,,,,,Државни капитал,Lokalni nivo,100,,,,,,,,,,,,,
8041083,VODOVOD I KANALIZACIJA,Novi Sad,Masarikova 17,80284,Novi Sad-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",veliko,Државни капитал,Lokalni nivo,100,1221679,1742135,1700760,0,207857,744779,527148,220976,6176,35199,0,521904,655
8041822,JGSP NOVI SAD,Novi Sad,Futoški put 46,80284,Novi Sad-grad,4931,Gradski i prigradski kopneni prevoz putnika                 ,veliko,NARODNI ODBOR GRADA NOVOG SADA,,100,2541831,2477743,2326327,0,732868,1313666,192125,87668,99921,51495,64065,0,1263
8042292,FRUŠKA GORA,Sremska Kamenica,Zmajev trg 1,80284,Novi Sad-grad,9104,Delatnost botaničkih i zooloških vrtova i zaštita prirodnih vrednosti,srednje,AUTONOMNA POKRAJINA VOJVODINA,,100,332761,332210,317206,871,27583,128792,31652,128308,2274,12730,621,0,162
8055432,JKP GRADSKO ZELENILO NOVI SAD,Novi Sad,BULEVAR MIHAJLA PUPINA 25,80284,Novi Sad-grad,8130,Usluge uredjenja i održavanja okoline                        ,veliko,SKUPŠTINA GRADA,,100,587476,609400,592282,11913,98282,309752,15621,156714,12993,4125,0,16730,354
8055475,JKP LISJE SA POTPUNOM ODGOVORNOŠĆU NOVI SAD,Novi Sad,Narodnog fronta 53,80284,Novi Sad-grad,9603,Pogrebne i srodne delatnosti                                ,veliko,SKUPŠTINA GRADA NOVOG SADA,,100,630909,665900,628585,24025,127172,307207,30614,139567,27258,10057,0,34991,345
8066531,JKP ČISTOĆA NOVI SAD,Novi Sad,Sentandrejski put 3,80284,Novi Sad-grad,3811,Skupljanje otpada koji nije opasan,veliko,SKUPŠTINA GRADA NOVOG SADA,,0,1042735,1166600,1038203,0,145870,650246,101573,140514,42342,86055,0,119597,645
8073074,JKP TRŽNICA NOVI SAD,Novi Sad,Žike Popovića 4,80284,Novi Sad-grad,6820,Iznajmljivanje vlastitih ili iznajmljenih nekretnina i upravljanje njima,srednje,SKUPŠTINA GRADA NOVOG SADA,,100,389204,373052,360616,0,12756,245619,39700,62541,274,12162,22995,0,188
8113700,JP URBANIZAM  NOVI SAD,Novi Sad,Bulevar Cara Lazara 3,80284,Novi Sad-grad,7111,Arhitektonska delatnost                                     ,srednje,RO URBIS  NOVI SAD,,0,245044,225271,212354,0,5799,177666,6904,21985,103,12814,19377,0,102
8113700,,,,80284,,,,,SKUPŠTINA GRADA NOVOG SADA,,0,,,,,,,,,,,,,
8114854,STAN,Novi Sad,Lasla Gala 22,80284,Novi Sad-grad,4329,Ostali instalacioni radovi u gradjevinarstvu                 ,srednje,Државни капитал,Lokalni nivo,100,717867,1003421,817589,2871,140774,348452,11556,313936,131534,54298,0,285554,471
8157359,JP SPORTSKI I POSLOVNI CENTAR VOJVODINA  NOVI SAD,Novi Sad,Sutjeska 2,80284,Novi Sad-grad,9311,Delatnost sportskih objekata                                ,veliko,SKUPŠTINA GRADA NOVOG SADA,,0,550998,542121,538741,49,101271,363130,35332,38959,11,3369,605,0,315
8157359,,,,80284,,,,,SKUPŠTINA SAMOUPRAVNE INTERESNE ZAJEDNICE ZA FIZIČKU KULTURU GRADA NOVOG SADA,,0,,,,,,,,,,,,,
8171963,PUT,Novi Sad,Rumenačka 150/a,80284,Novi Sad-grad,4211,Izgradnja puteva i autoputeva                               ,veliko,KOMUNALNO PREDUZEĆE VODOVOD,,0,1419511,1636451,1581566,0,303066,443607,85608,749285,51499,3386,0,226541,403
8171963,,,,80284,,,,,SKUPŠTINA GRADA NOVI SAD,,0,,,,,,,,,,,,,
8691193,JP APOLO NOVI SAD,Novi Sad,Trg Slobode 3,80284,Novi Sad-grad,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,SKUPŠTINA GRADA NOVOG SADA,,0,76652,75685,71001,0,2664,51621,3917,12799,2599,2085,967,0,69
8761809,VODE VOJVODINE,Novi Sad,Bulevar Mihajla Pupina 25,80284,Novi Sad-grad,7112,Inženjerske delatnosti i tehničko savetovanje               ,veliko,СКУПШТИНА АП ВОЈВОДИНА,,100,4377049,4336227,3649981,0,76847,500372,308796,2763966,3031,683215,14688,0,429
8762198,JP VOJVODINAŠUME PETROVARADIN,Petrovaradin,Preradovićeva 2,80284,Novi Sad-grad,210,Gajenje šuma i ostale šumarske delatnosti                   ,veliko,AUTONOMNA POKRAJINA VOJVODINA,,100,3438655,3219736,3104343,14794,445366,1475723,772027,396433,13114,102279,206286,0,1748
8831149,JKP PARKING SERVIS NOVI SAD,Novi Sad,Filipa Višnjića 47,80284,Novi Sad-grad,5221,Uslužne delatnosti u kopnenom saobraćaju                    ,srednje,SKUPŠTINA GRADA NOVOG SADA,,100,241069,239372,221306,821,17466,131264,24626,47129,2928,15138,599,0,154
8143099,JP MLADOST OPOVO,Opovo,JNA 7,80292,Opovo,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINA OPOVO,,,38179,37906,36813,0,10613,17733,2060,6407,622,471,103,0,34
8063753,JKP USLUGA ODŽACI,Odžaci,Železnička 45,80306,Odžaci,3811,Skupljanje otpada koji nije opasan,malo,Државни капитал,Lokalni nivo,0,72497,79825,79311,1748,21968,32096,5427,18072,224,290,0,7328,66
8220441,INFORMATIVNI CENTAR,Odžaci,Jurija Gagarina 20,80306,Odžaci,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINA ODŽACI,,0,7240,7214,7189,0,555,5161,302,1171,25,0,26,0,6
8006148,ATP PO PANČEVO,Pančevo,JNA 33,80314,Pančevo-grad,4931,Gradski i prigradski kopneni prevoz putnika                 ,veliko,SKUPŠTINA OPŠTINE PANČEVO,,100,537047,578670,563936,0,186751,287502,44739,44944,423,14311,0,38262,499
8077568,JKP MLADOST PANČEVO,Pančevo,Miloša Trebinjca 3,80314,Pančevo-grad,8130,Usluge uredjenja i održavanja okoline                        ,srednje,OPŠTINA PANČEVO,,0,95645,95520,94401,0,30615,39251,6921,17614,360,759,125,0,53
8393346,RTV PANČEVO,Pančevo,Dimitrija Tucovića 2,80314,Pančevo-grad,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINA OPOVO,,0,76164,76035,71067,0,5153,42636,3788,19490,34,4934,116,0,56
8393346,,,,80314,,,,,OPŠTINA PANČEVO,,0,,,,,,,,,,,,,
8487502,JKP VODOVOD I KANALIZACIJA PO PANČEVO,Pančevo,Oslobođenja 15,80314,Pančevo-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",veliko,GRAD PANČEVO,,100,473686,596046,543042,0,63787,239054,127970,112231,143,52861,0,122119,265
8487529,HIGIJENA,Pančevo,Cara Lazara 57,80314,Pančevo-grad,3811,Skupljanje otpada koji nije opasan,veliko,Државни капитал,Lokalni nivo,100,398976,398090,385108,5701,45869,264310,23366,45862,5614,7368,688,0,354
8487537,ZELENILO,Pančevo,Dimitrija Tucovića 7 a,80314,Pančevo-grad,8130,Usluge uredjenja i održavanja okoline                        ,srednje,SKUPŠTINA OPŠTINA PANČEVO,,0,457675,457303,452157,18163,45907,260657,22699,104731,506,4640,716,0,343
8488754,JKP GREJANJE PO PANČEVO,Pančevo,Cara Dušana 7,80314,Pančevo-grad,3530,Snabdevanje parom i klimatizacija                           ,srednje,GRAD PANČEVO,,0,546593,603453,559195,0,390755,114925,25749,27766,9969,34289,0,38625,130
8584281,KOMBREST,Banatski Brestovac,Maršala Tita 4a,80314,Pančevo-grad,8130,Usluge uredjenja i održavanja okoline                        ,malo,MESNA ZAJEDNICA BANATSKI BRESTOVAC,,100,8126,7958,7958,0,1589,4085,1488,796,0,0,168,0,10
8588147,JKP DOLOVI PO DOLOVO,Dolovo,Maršala Tita 5,80314,Pančevo-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,ODBOR MESNE ZAJEDNICE MITA VUKOSAVLJEV,,100,15899,15680,12839,0,3379,5684,569,3207,126,2715,193,0,12
8594872,JKP OMOLJICA OMOLJICA,Omoljica,Patrijarha Arsenija Čarnojevića 1,80314,Pančevo-grad,3811,Skupljanje otpada koji nije opasan,malo,MESNA ZAJEDNICA,,100,10280,11297,11139,0,1587,7433,969,1150,0,158,0,1023,15
8597642,JPK VOD-KOM JABUKA PO,Jabuka,Trg Borisa Kidriča 1,80314,Pančevo-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,"MESNA ZAJEDNICA JABUKA , TRG BORISA KIDRIČA 1",,100,20211,20188,19713,0,2638,7035,92,9948,181,294,21,0,12
8603162,GLOGONJ,Glogonj,Beogradska 7,80314,Pančevo-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,ODBOR MESNE ZAJEDNICE GLOGONJ,,100,7691,8212,8210,0,1565,5317,544,784,2,0,0,521,11
8685029,JKP KAČAREVO KAČAREVO,Kačarevo,Maršala Tita 37,80314,Pančevo-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,MESNA ZAJEDNICA KAČAREVO,,100,21254,21220,20934,0,4265,11157,1219,4293,9,277,23,0,20
8271356,SAVA,Pećinci,Slobodana Bajića 5,80322,Pećinci,3530,Snabdevanje parom i klimatizacija                           ,malo,SKUPŠTINA OPŠTINE PEĆINCI,,100,40032,38741,38573,0,12517,14822,1994,9240,127,41,1162,0,20
20585439,JKP KANALIZACIJA PEĆINCI PEĆINCI,Pećinci,INDUSTRIJSKA ZONA ORAČKO POLJE bb,80322,Pećinci,3811,Skupljanje otpada koji nije opasan,malo,OPŠTINA PEĆINCI,,100,,,,,,,,,,,,,
8027021,STAMBENO,Ruma,JNA 144,80357,Ruma,3530,Snabdevanje parom i klimatizacija                           ,malo,SKUPŠTINA OPŠTINA RUMA,,100,99543,107315,93688,0,61256,22500,2584,7348,2006,11621,0,7772,30
8099545,VODOVOD,Ruma,Orlovićeva bb,80357,Ruma,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINA RUMA,,100,196845,207044,204985,0,61624,83915,27490,31956,1431,628,0,10017,145
8099553,KOMUNALAC,Ruma,Jelenačka 2,80357,Ruma,3811,Skupljanje otpada koji nije opasan,srednje,SKUPŠTINA OPŠTINA RUMA,,100,133552,131863,127851,4586,17252,84510,5837,15666,512,3500,410,0,143
8161259,PLAN,Ruma,27. Oktobar 7a,80357,Ruma,7111,Arhitektonska delatnost                                     ,malo,SKUPŠTINA OPŠTINA RUMA,,0,33364,33025,32363,0,1603,23212,1637,5911,0,662,237,0,19
8161259,,,,80357,,,,,SKUPŠTINA OPŠTINE PEĆINCI,,0,,,,,,,,,,,,,
8593205,JP GAS RUMA,Ruma,JNA 136.,80357,Ruma,3522,Distribucija gasovitih goriva gasovodom                     ,srednje,SKUPŠTINA OPŠTINE RUMA,,,496967,484263,480303,394688,6455,51881,15007,12272,37,3923,11892,0,42
8025886,ELGAS JP SENTA,Senta,Miksat Kalmana 37,80365,Senta,3522,Distribucija gasovitih goriva gasovodom                     ,malo,SKUPŠTINA OPŠTINE SENTA,,100,100027,97891,96655,0,68864,20526,1907,5358,518,718,2079,0,39
8139679,JKSP SENTA,Senta,Ilije Birčanina 2,80365,Senta,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,OPŠTINA SENTA,,0,,,,,,,,,,,,,
8150346,SEČANJ,Sečanj,Prvomajska bb,80373,Sečanj,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,SKUPŠTINA OPŠTINE SEČANJ,,0,44880,46267,44399,187,9357,28654,1441,4760,385,1483,0,1387,81
8685657,?P SEČANJ sa P.O. SEČANJ,Sečanj,Partizanski put 56,80373,Sečanj,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINA SEČANJ,,100,7996,7944,7910,0,222,6235,72,1381,0,34,52,0,12
8046751,VODOKANAL SOMBOR,Sombor,Belog goluba 5,80381,Sombor-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE SOMBOR,,100,269299,263863,249018,0,54859,98618,33893,61648,6516,8329,4863,0,96
8046816,ČISTOĆA,Sombor,Rade Drakulića 12,80381,Sombor-grad,3811,Skupljanje otpada koji nije opasan,srednje,GRAD SOMBOR,,100,259426,258408,254110,6842,43735,155241,12861,35431,291,4007,703,0,235
8046875,URBANIZAM I ZAŠTITU SPOMENIKA KULTURE,Sombor,Venac Radomira Putnika 18,80381,Sombor-grad,7111,Arhitektonska delatnost                                     ,malo,SKUPŠTINA OPŠTINE SOMBOR,,0,20201,20036,20031,0,701,15885,619,2826,0,5,165,0,22
8143382,JP ENERGANA,Sombor,Milete Protića 14,80381,Sombor-grad,3530,Snabdevanje parom i klimatizacija                           ,malo,SKUPŠTINA OPŠTINE SOMBOR,,100,221264,220271,192542,0,128010,46690,3383,14459,6500,21229,993,0,44
8189544,VODOVOD,Bezdan,Somborski put bb,80381,Sombor-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,MESNA ZAJEDNICA BEZDAN,,100,7635,8582,8577,0,1091,5768,866,852,0,5,0,947,7
20121432,PARKING SERVIS SOMBOR,Sombor,TRG CARA LAZARA 1,80381,Sombor-grad,5221,Uslužne delatnosti u kopnenom saobraćaju                    ,malo,SKUPŠTINA OPŠTINA SOMBOR,,100,27250,26759,24750,0,1416,16579,864,5891,706,1303,491,0,31
8067546,JKP GRADITELJ SRBOBRAN,Srbobran,Dositeja Obradovića 2,80390,Srbobran,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,SKUPŠTINA OPŠTINE SRBOBRAN,,0,160783,166371,164108,2727,96745,39870,13471,11295,562,1701,0,5588,62
8234752,KOMUNALIJE,Sremska Mitrovica,Stari Šor 114,80403,Sremska Mitrovica-grad,3811,Skupljanje otpada koji nije opasan,srednje,SKUPŠTINA OPŠTINE SREMSKA MITROVICA,,0,181740,184145,173386,3900,24899,111465,12430,20692,9746,1013,0,2586,179
8234779,VODOVOD,Sremska Mitrovica,Stari Šor 114,80403,Sremska Mitrovica-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,GRAD SREMSKA MITROVICA,,100,205186,237400,234958,0,66203,95422,38147,35186,1745,697,0,29589,153
8675295,JP SREM-GAS SREMSKA MITROVICA,Sremska Mitrovica,Trg Vojvođanskih brigada 14/I,80403,Sremska Mitrovica-grad,3522,Distribucija gasovitih goriva gasovodom                     ,srednje,OPŠTINA SREMSKA MITROVICA,,0,377745,384960,370298,0,312053,22272,26292,9681,14117,545,0,994,28
8121460,?P URBANIZAM STARA PAZOVA,Stara Pazova,Svetosavska 11,80420,Stara Pazova,7111,Arhitektonska delatnost                                     ,malo,OPŠTINA STARA PAZOVA,,100,20964,20873,20724,0,950,16347,824,2603,149,0,86,0,12
8591130,VODOVOD I KANALIZACIJA,Stara Pazova,Branka Radičevića 2,80420,Stara Pazova,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,Државни капитал,Lokalni nivo,100,138417,138881,137462,0,26320,60418,7878,42846,9,1410,993,0,91
8591148,ČISTOĆA,Stara Pazova,Zmaj Jovina bb,80420,Stara Pazova,3811,Skupljanje otpada koji nije opasan,srednje,Државни капитал,Lokalni nivo,100,159481,156549,147141,1793,21756,84096,13901,25595,5907,3501,2898,0,149
8009309,RADIO SUBOTICA,Subotica,Put Jovana Mikića 12,80438,Subotica-grad,6010,Emitovanje radio-programa                                   ,malo,SKUPŠTINA OPŠTINE SUBOTICA,,100,52246,52911,52791,0,2776,44863,694,4458,1,119,0,665,51
8038180,JKP SUBOTIČKA TOPLANA,Subotica,Segedinski put 22,80438,Subotica-grad,3530,Snabdevanje parom i klimatizacija                           ,srednje,OPŠTINA SUBOTICA,,100,622144,587708,533486,0,376559,79992,28645,48290,4015,50207,1942,0,88
8049548,JP SUBOTICA-TRANS,Subotica,Segedinski put 84,80438,Subotica-grad,4931,Gradski i prigradski kopneni prevoz putnika                 ,veliko,OPŠTINA SUBOTICA,,100,512023,510917,506991,0,155383,251836,59473,40299,613,3313,400,0,375
8058644,POGREBNO,Subotica,Trg žrtava fašizma 1,80438,Subotica-grad,9603,Pogrebne i srodne delatnosti                                ,malo,Skupština opštine Subotica,,100,33666,34993,34719,0,3591,23817,1407,5904,2,272,0,1327,29
8065136,ČISTOĆA I ZELENILO,Subotica,Jožefa Atile 4,80438,Subotica-grad,3811,Skupljanje otpada koji nije opasan,srednje,OPŠTINA SUBOTICA,,100,372013,369010,342455,0,70005,185105,25456,61889,10380,16175,2687,0,290
8065195,VODOVOD I KANALIZACIJA,Subotica,Trg Lazara Nešića 9/a,80438,Subotica-grad,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,OPŠTINA SUBOTICA,,100,492290,488410,476638,0,85159,203549,105212,82718,567,11205,9981,0,226
8547718,JKP STADION,Subotica,Sep Ferenca 3,80438,Subotica-grad,8130,Usluge uredjenja i održavanja okoline                        ,malo,REPUBLIKA SRBIJA AUTONOMNA POKRAJINA VOJVODINA SKUPŠTINA OPŠTINE SUBOTICA,,100,70885,77297,75557,13,26355,32880,1097,15212,219,1521,0,12824,42
8594953,JP PALIĆ-LUDAŠ PALIĆ,Palić,KANJIŠKI PUT 17 A,80438,Subotica-grad,9103,"Zaštita i održavanje nepokretnih kulturnih dobara, kulturno-istorijskih lokacija, zgrada i sličnih turističkih spomenika",srednje,SKUPŠTINA OPŠTINE SUBOTICA,,0,75994,75920,70326,254,10328,37756,4580,17408,4315,1279,42,0,72
8676089,JAVNO KOMUNALNO PREDUZEĆE PARKING SUBOTICA,Subotica,đure đakovića 23,80438,Subotica-grad,5221,Uslužne delatnosti u kopnenom saobraćaju                    ,malo,Скупштина општине суботица,,100,82930,82526,71232,0,6130,39877,7381,17844,141,11153,270,0,60
8681767,JKP DIMNIČAR SUBOTICA - KÉMÉNYSEPRO KKV SZABADKA,Subotica,Braće Radića 50,80438,Subotica-grad,8122,Usluge ostalog čišćenja zgrada i opreme                     ,malo,SKUPŠTINA OPŠTINE SUBOTICA,,100,33537,33120,26979,0,1555,19410,359,5655,906,5235,417,0,29
8711585,SUBOTIČKE PIJACE,Subotica,Đure Đakovića 23,80438,Subotica-grad,6820,Iznajmljivanje vlastitih ili iznajmljenih nekretnina i upravljanje njima,malo,OPŠTINA SUBOTICA,,100,56497,56106,55194,0,4976,23807,1348,25063,386,526,391,0,25
20064102,ZAVOD ZA URBANIZAM GRADA SUBOTICE,Subotica,Trg Republike 16,80438,Subotica-grad,7111,Arhitektonska delatnost                                     ,malo,ОПШТИНА СУБОТИЦА,,100,91257,90435,87621,0,4845,54810,2367,25599,754,2060,791,0,49
20114223,SUBOTICAGAS,Subotica,JOVANA MIKIĆA 58,80438,Subotica-grad,3522,Distribucija gasovitih goriva gasovodom                     ,srednje,OPŠTINA SUBOTICA,,100,822980,806929,763493,635697,21913,48741,32521,24621,32790,10646,17246,0,49
8060274,JP GAS TEMERIN,Temerin,Novosadska 421,80446,Temerin,3522,Distribucija gasovitih goriva gasovodom                     ,srednje,SKUPŠTINA OPŠTINE TEMERIN,,0,267502,265752,257605,210594,5612,27706,3568,10125,8127,20,333,0,26
8658595,"JKP TEMERIN,TEMERIN",Temerin,Košut Lajoša 31/1,80446,Temerin,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,OPŠTINA TEMERIN OPŠTINSKA UPRAVA,,100,178587,212163,188818,5984,37363,87634,16090,41747,5012,18333,0,33576,163
8050449,KOMUNALAC TITEL,Titel,Glavna ulica 14/a,80454,Titel,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,Друштвени капитал,Lokalni nivo,0,107855,105969,105011,0,9069,16070,3480,76392,101,857,1886,0,39
8057982,JKP STANDARD VRBAS,Vrbas,Save Kovačevića 87,80462,Vrbas,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,OPŠTINA VRBAS,,0,253079,305013,289145,7605,94573,107525,21206,58236,12310,3558,0,51934,247
8057982,,,,80462,,,,,PROJEKTNO PREDUZEĆE VRBAS VRBAS,,,,,,,,,,,,,,,
8061122,VRBAS,Vrbas,Maršala Tita 105,80462,Vrbas,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,OPŠTINSKA UPRAVA VRBAS,,100,28921,30799,30795,0,1825,24244,1287,3439,4,0,0,1878,44
8666016,JP VRBAS GAS VRBAS,Vrbas,Kozaračka 3,80462,Vrbas,3522,Distribucija gasovitih goriva gasovodom                     ,srednje,Општина Врбас,,0,498013,487109,458560,396849,4371,17559,29161,10620,27303,1246,9912,0,15
8148058,ČOKA,Čoka,Palih boraca 5,80489,Čoka,3600,"Skupljanje, prečišćavanje i distribucija vode               ",malo,OPŠTINA ČOKA,,100,64123,67397,65247,1191,32144,23035,3242,5635,309,1841,0,3285,45
8126437,RADIO ŠID,Šid,Karađorđeva 9/IV,80497,Šid,6020,Proizvodnja i emitovanje televizijskog programa             ,malo,SKUPŠTINA OPŠTINE ŠID,,100,26822,25624,25128,0,3730,15095,2853,3450,0,496,1129,0,21
8144494,ZAVOD ZA URBANIZAM,Šid,Kneza Miloša 2/1,80497,Šid,7111,Arhitektonska delatnost                                     ,malo,SKUPŠTINA OPŠTINE ŠID,,100,9788,9788,9361,0,821,4679,299,3562,24,403,0,0,8
8154929,"JKP VODOVOD, SA PO ŠID, SVETOG SAVE 40",Šid,Svetog Save 40,80497,Šid,3600,"Skupljanje, prečišćavanje i distribucija vode               ",srednje,СКУПШТИНА ОПШТИНА ШИД,,100,81401,88534,85731,0,15210,44861,11119,14541,200,2603,0,7260,80
8736634,JKP STANDARD ŠID,Šid,Svetog Save 80,80497,Šid,3811,Skupljanje otpada koji nije opasan,malo,OPŠTINA ŠID,,0,75426,75312,73707,4034,10703,47909,4029,7032,909,696,306,0,105
8755418,JP SC-ŠID,Šid,Matije Gupca 5,80497,Šid,9311,Delatnost sportskih objekata                                ,malo,OPŠTINA ŠID,,0,8848,8837,8510,377,1865,4194,652,1422,0,327,11,0,13
